albedo_w,albedo_r,Height_canyon,Width_canyon,Width_roof,fveg_G,fveg_R,Height_tree,alpha,Radius_tree
0.423097990806772,0.394161962977427,21.1913397906345,15.5058943551217,11.2693189202972,0.442407175012135,0.83672086750288,6.38462490061764,0.155938931298081,2.41797259455863
0.686504430052138,0.562779964927698,13.6370456214758,19.7338435053515,16.8593789898019,0.00864895057180022,0.563559651722394,7.59633183178659,0.174702827452685,3.44755825689372
0.680967291260887,0.748382010410473,18.1808519813624,29.6785101624835,16.5295573867724,0.0275936727393078,0.399721907997301,4.94062461152553,0.0736245896120878,2.18506813101102
0.714640858586386,0.759369113905154,19.007654034125,19.4086410199564,19.0954613652876,0.370802250551039,0.842553321164639,5.91821854795421,0.136955741632107,2.65812482495948
0.806383709151605,0.805621078264832,21.9685430556177,17.3619803249992,10.9669949166425,0.988585847443964,0.256146447197578,7.62342991830833,0.0845008265429144,1.46710168788425
0.738296916480978,0.75096330302673,15.0699914566436,23.8965017715059,18.9675940176251,0.583176530429876,0.171341274362948,7.05471998744924,0.196092285987377,4.68591965947599
0.278455472240147,0.104171273330575,18.9137109887381,24.6772654901027,11.3878799805761,0.937576737074707,0.703762226369195,9.15058546537475,0.0316337073171119,0.780633393900575
0.640681290634076,0.847983979749923,13.8938350980129,27.7093113461965,10.4182187245097,0.317102160845884,0.272422446450757,6.88556091041413,0.23984270709267,6.64587624494539
0.858286758197598,0.11322752799855,22.1583796212708,28.4131011933492,16.6184813744525,0.268749349189782,0.16466852820939,6.9100392482529,0.186897359649281,5.3103335924848
0.318152291783817,0.122612935905084,18.3158177124553,15.6417531331129,14.1410160279545,0.905154325693906,0.294924168207602,7.94416445039859,0.0221630163616427,0.346668430613958
0.624770350839147,0.676635362650607,16.1424488402113,26.243921372965,24.0226980178811,0.833473309300193,0.319764649800352,5.76455336053654,0.2158424909157,5.66455336053654
0.865816931145452,0.546733449751834,14.120053134782,27.6998911368599,17.8227962082882,0.360162193739001,0.0182033332632678,5.82265034917513,0.206594687354568,5.72265034917513
0.38791138426115,0.537654967315675,14.0398006145245,22.3873137886735,16.808564959805,0.918069907992799,0.220024876595152,8.4846457793197,0.162228501778433,3.63186037478015
0.588779703925697,0.521188522597523,23.8380440130925,16.4785359032604,15.0907706226603,0.397743777869247,0.710353693997777,6.07408212395155,0.213786820791355,3.52289380205424
0.344548168524118,0.171671924010349,15.7189476388422,16.8173180369469,17.1402998382981,0.473357035566412,0.985648100843413,4.70610786769804,0.110271412355272,1.85446941196193
0.75224519075227,0.313917587806874,24.1135964588778,18.6612385718098,21.6138539584889,0.388073529820366,0.274091812117496,9.21228706519849,0.0867691464225325,1.61921974206317
0.475197635840015,0.237776047117171,17.7676059187644,26.5681924530906,12.7593024907581,0.448033856346874,0.673124130801109,4.68783746301547,0.0338674244040099,0.899796249456231
0.375622571277904,0.887065371877853,24.4175381140709,21.4738221464685,9.05440242024043,0.722450874175144,0.965893100409811,5.31585055689168,0.242893441200893,5.21585055689168
0.882807730273861,0.194256554076664,17.9160215697454,27.2703476017107,20.4283528478262,0.074590328096158,0.524994299713991,7.35830243911653,0.209411485543449,5.71072400256047
0.718485170642686,0.160972848204966,13.7479221839936,17.9571821956794,19.1854351840566,0.777012711660327,0.3216021670289,6.56446269885041,0.0212689871298531,0.381931077008333
0.795784696742154,0.655589401835145,20.6152629760837,25.580759368368,15.9732152540414,0.121129242982557,0.647344602498783,4.54242829403071,0.157236390081455,4.02222625862455
0.693429103301044,0.42324436524043,19.8862659477273,18.0432521659847,23.5356034219233,0.519155577904928,0.585177196750028,4.64110674891702,0.15099794660969,2.72449402722452
0.700767974255935,0.246019462440557,23.3116927087275,27.4342334284298,17.1921183048092,0.243244879147812,0.12884467244794,5.83672247645432,0.0947711365206432,2.59997348158491
0.604378846803258,0.633519189641614,15.6344798134754,23.0314420559826,23.6403196761877,0.608560458317645,0.594541427944864,5.27443915203434,0.11290595597868,2.60038698289829
0.379635746067276,0.703581489965776,22.2668608665911,29.4646259608866,17.6250731589916,0.231679024313757,0.147007134636536,7.86843721837062,0.0899943276757338,2.65164920356696
0.569111585274475,0.767661854587205,17.9224681110457,16.504320947371,23.8519765559674,0.96978733116554,0.280837897817297,6.74880889236466,0.10633108402929,1.75492233750127
0.628156206215272,0.350906162418758,24.6008953817081,28.8756261422743,20.2420889339024,0.0441186021137561,0.570708424650062,5.10134064068586,0.0263635272988055,0.761263358071951
0.797724041704217,0.493690028101395,22.6932184997093,20.6251728287052,20.2297725405782,0.161321591713513,0.793753584558834,6.43406038894566,0.100804199631573,2.07910403926049
0.399710726491365,0.475091048985959,21.6135333582589,16.160977246783,8.14890201872728,0.662194261524452,0.743754028543313,9.08259666021313,0.0381477322463472,0.616504632849587
0.592711184203711,0.59741015202034,16.070182692777,29.5155243367745,18.0947173225201,0.273447605436036,0.55224984999421,7.30515466350632,0.0286694926393283,0.846195107719071
0.782986231852818,0.730295725999524,13.1840302890433,24.7628016019804,15.9172608112922,0.127087857809143,0.87793452753779,8.37006578310969,0.125932173893884,3.11843343744035
0.51645632118772,0.859034570623444,15.7878910902505,21.5292394013512,19.6864328925735,0.176158184306253,0.928792603850973,9.43562570919276,0.13936586616744,3.00044109709548
0.617707336013471,0.258239686464217,19.5155044267432,23.565434470566,18.3110936443871,0.979465425419799,0.487106300106429,7.55141201230004,0.176040970699866,4.14848195916254
0.724479850441871,0.350481641554282,14.5154997095263,20.3122842093291,13.5144955983823,0.283907834385944,0.307017405122506,6.97469461438996,0.0662344759347426,1.34537349964246
0.39487106957231,0.462025658820593,22.9290754502359,18.8249472083096,18.3996586434109,0.238794366503518,0.902672779294526,7.13537347159523,0.171676585234025,3.23180265393338
0.671883929035847,0.898486861374301,23.4335113361677,15.4565574665992,22.6217494132242,0.700029125418449,0.540340839065796,7.70630997630004,0.167673113974261,2.5916491217468
0.253436620101291,0.415529408133187,17.7212424528838,18.159933930204,8.24405223776004,0.00319742537100229,0.823973211599868,8.56898693481707,0.118517762138418,2.1522747299893
0.577859188984955,0.836526119124616,18.7068168394498,20.8627062150686,10.8566220190752,0.0607647820300108,0.199726450371909,7.65176809002843,0.218150231598174,4.55120419258187
0.634247611542107,0.326933614803328,13.0430795044059,27.8556749704639,21.3846351524426,0.295678323190462,0.111374496391705,7.39772640785748,0.188686832419438,5.25599907508227
0.256001818945963,0.302727806163805,17.4747526125735,21.8619692596453,8.93158813187814,0.223558309397547,0.126453736755173,6.40040729585788,0.116805666115723,2.55360188197433
0.849771511145851,0.894486459796827,18.8619333784009,24.4927287557614,11.5318621125467,0.719364794153271,0.627569913546713,8.05434535230514,0.182288037608116,4.46473146055562
0.801685662223348,0.863416264427758,16.6220597820011,21.0559719228458,15.3302760966963,0.726881194669651,0.497116357425846,5.42764110050756,0.154458772637746,3.2522795798976
0.76494543617127,0.641181030178513,21.3883841649674,27.3393473227331,23.3291555013978,0.882532590604162,0.392714609729553,8.83922781963925,0.236043495530286,6.45327510757449
0.775840347613759,0.521464220708018,23.5053056930365,26.3695215838358,19.2580239810337,0.59895997895406,0.759081388711626,5.94709809092737,0.0416667240133534,1.09873157819785
0.519669236795748,0.436654818609047,20.1054589741098,17.4593356244339,8.64722584839844,0.60401088623907,0.478386858673963,6.13461294570837,0.207845270445835,3.62884033466507
0.356618345724238,0.728472879561623,16.695735385342,17.0898988194008,15.2150978135958,0.554116633694769,0.718513273048188,6.0170290226605,0.129979818471307,2.22134194623872
0.508282855296191,0.738115331888768,23.9436991015447,24.9523119858358,12.9970211332935,0.889739907198574,0.914215066348039,9.35821590731596,0.0436922006734695,1.09022142255216
0.676000812349672,0.121023963653263,13.8520641476043,20.9707589658161,14.5696782222167,0.436375492873082,0.801572155309198,5.54405919576868,0.233248065600385,4.89138896294853
0.872970083684256,0.145631381145533,20.9139618754066,17.2983717446378,9.16774612416502,0.357050316534369,0.0310352367225384,5.00285027393151,0.200201799455406,3.46316515092503
0.323888174915785,0.401647500859009,24.0504117900146,24.1115584285999,22.1430060875326,0.618775031423633,0.957434798799532,8.24609750699765,0.0304377188259586,0.733900835905396
0.743411739808461,0.764924263824155,19.2943978418937,24.0789689353257,21.0532630729495,0.29167179468128,0.856034231989369,4.9892500420276,0.0685787104620773,1.65130463884106
0.299783432899877,0.62312320898964,24.2558782802335,28.5316355701821,20.6686003434435,0.0847659229862295,0.689765861801917,5.68364960233531,0.0930900796531314,2.65601222786237
